id, username, nickname, tweet_path, tweet
"859773163","MotherSoccerNL","MotherSoccer","/MotherSoccerNL/status/1518352080435560448","Johan #cruyff75pic.twitter.com/kShwXZTNiQ"
"113498363","PeSoccerWorld","PeSoccerWorld","/PeSoccerWorld/status/1518668933418700802"," ¡Ya puedes tener estas leyendas en tu equipo de Dream Team! #eFootball2022pic.twitter.com/s1ctNAiHYv"
"1561123663","brfootball","B/R Football","/brfootball/status/1518334460240056320","The Serie A title race is coming down to the wire pic.twitter.com/FMERfZayLP"
"1926045878","LDNFootbalI","LDN","/LDNFootbalI/status/1517835364303581184","5 years. 5 major trophies. A true warrior.  Thank you for everything, @ToniRuediger. pic.twitter.com/W3QISfYfF2"
"19583545","LFC","Liverpool FC","/LFC/status/1518484859181801472","Good morning pic.twitter.com/z8zZym2aU1"
"1561123663","brfootball","B/R Football","/brfootball/status/1518519410302070785","Antonio Rüdiger has agreed to sign a contract with Real Madrid until 2026, per @FabrizioRomano pic.twitter.com/7uxpFq8Dvn"
"2963781317","PLCommunities","Premier League Communities","/PLCommunities/status/1517501291911688192","""People come from all over the world to watch our football teams"" - Steve Rotheram  Why the Merseyside derby means so much to the city of Liverpool  https://preml.ge/v6squw  #LIVEVE pic.twitter.com/zKyFShWUfM"
"22910295","ChelseaFC","Chelsea FC","/ChelseaFC/status/1518255174787215360","So wholesome! pic.twitter.com/ymPKxRv08A"
"471287735","GaryLineker","Gary Lineker 💙💛","/GaryLineker/status/1518221283896532993","A new low even for this newspaper.pic.twitter.com/RF1JB6vwrf"
"18091004","ESPNFC","ESPN FC","/ESPNFC/status/1517977055484432388","Just a casual title-winning goal for Lionel Messi tonight pic.twitter.com/gHhNCbmNe3"
"287834630","GNev2","Gary Neville","/GNev2/status/1517892998306140160","Get out of our clubpic.twitter.com/Vdf3wwlL8B"
"26809005","goal","GOAL","/goal/status/1517886135774679042","FOUR goals for Gabriel Jesus pic.twitter.com/9y2sZ9Iou9"
"18091004","ESPNFC","ESPN FC","/ESPNFC/status/1518324438680416257","Frenkie de Jong after being subbed off.pic.twitter.com/jJzU81ucRC"
"18091004","ESPNFC","ESPN FC","/ESPNFC/status/1517964843223064577","MESSI FROM OUTSIDE THE BOX.  A CLASSIC FROM MESSI pic.twitter.com/Ci1kzAbtNI"
"1561123663","brfootball","B/R Football","/brfootball/status/1518264583894540288","The Merseyside derby pic.twitter.com/TJLYLA3DiC"
"858832552055975938","BeSoccerPro","BeSoccer Pro","/BeSoccerPro/status/1518490278180569088","Evolución de la diferencia de puntos Real Madrid-Barcelona desde que llegó Xavi tras cada partido:  10 10 🟰 13 16 18 16 18 15 17 15 15 🟰 15 🟰 15 🟰 15 🟰 15 🟰 15 🟰 12 12 🟰 12 🟰 15  15 🟰 15 🟰 pic.twitter.com/Uvo7jOFHQq"
"26809005","goal","GOAL","/goal/status/1518228371209138176","James Ward-Prowse  Scoring free-kickspic.twitter.com/cDnf5VvMcw"
"330262748","FabrizioRomano","Fabrizio Romano","/FabrizioRomano/status/1518300692670205952","Marquinhos confirms to Canal Plus he’s set to stay: “Today I'm not thinking of leaving Paris Saint-Germain, it’s not in my plans”.  #PSG  “If it's possible to spend my whole career here, that's fine with me! I’m happy in Paris”.  Work in progress to extend Marquinhos’ contract.pic.twitter.com/IVw4GAo1tB"
"565457377","Evidence_Shongw","Evidence Bongwe","/Evidence_Shongw/status/1518596723014316032","Musa Khawula: Boity ex boyfriend Cassper Nyovest at soccer city pic.twitter.com/WEj63dIMCr"
"500181742","SkyHawkSoccer","SkyHawk Girls Soccer","/SkyHawkSoccer/status/1518667648292339726","’22 Regular Season Stat Leaders            Next up, RCC Tournament  #FOE #FEA2Tpic.twitter.com/g3Na1b2rB1"
"14872237","realmadrid","Real Madrid C.F.","/realmadrid/status/1518564119926181888"," ¡Hola Mánchester!  #UCL pic.twitter.com/4hfYaXV1qz"
"343627165","premierleague","Premier League","/premierleague/status/1518343037029687298"," Everton will end the day in the #PL’s relegation zone for the first time since 6th December 2019, while this is the furthest into a season the Toffees have found themselves in the bottom three since 1998-99  #LIVEVEpic.twitter.com/jgAusj0U0W"
"1454969839165001731","zecapaugordyn","〫","/zecapaugordyn/status/1517886172235812864","no way Gabriel Jesus in a match scored more goals than my idol messi in Ligue 1 "
"1417106991953104897","UTDDeshawn","JS25🪄🔰","/UTDDeshawn/status/1517886238715432961","."
"1325156101424295936","NossSzn","NossSzn🇮🇪","/NossSzn/status/1517886202199826432","Welcome to Arsenal"
"1129672555227484160","LewaVision","PrimeLewy⁹ ✨","/LewaVision/status/1517886208814108674","Clear of Paaland"
"1149839431504994304","FeaturingMax1","Max 🇺🇦","/FeaturingMax1/status/1517886247984893958","Coming to Newcastle"
"1433063143455010832","LFCDunc","F.","/LFCDunc/status/1517886253437534208","AGAINST WATFORD IT DOESNT COUNT"
"1458081715625205762","Koker199","迦勒","/Koker199/status/1517886303232315392","Ratio"
"793820066022240256","KevinDeFab","Gabz","/KevinDeFab/status/1517886256113364992","Best Brazillian in the leaguepic.twitter.com/AlEgJed6rj"
"1298537269976920064","10_MasonMount","Mason Mount","/10_MasonMount/status/1517894714594185216","pic.twitter.com/gvRtmafWWZ"
"1385567437945556995","asif_AFC","Asif.","/asif_AFC/status/1517886260693639168","He coming to the emirates"
"1407035371913891847","McfcKDB_","⚽️🏀🎮","/McfcKDB_/status/1517886503854260224","He was going to go to the emirates because he had no options. This game is gonna but pep , Barca and juve back on notice"
"1517849472939835392","yxshvxxr","sancti 🔴","/yxshvxxr/status/1518334535922077698","Milan will win it"
"938093031244353537","Lilchanser_SA","hoodKONG.🕹","/Lilchanser_SA/status/1518336832240599043","I see what you did there "
"1401369200007000070","NotBlizzzo","Blizz","/NotBlizzzo/status/1518334550522351617","not a sport"
"1333460198288207873","madrid52626","SergioRamos82 #CR1000","/madrid52626/status/1518334627605327872","Reps idk"
"1333460198288207873","madrid52626","SergioRamos82 #CR1000","/madrid52626/status/1518334559015817218","Clear of Farmer ligue 1"
"2535952498","LARA_COYG","Lara","/LARA_COYG/status/1518334575067471873","Inter for the win "
"468927340","RasenRendanX","Rasen - #WORLDCHAMPS 😭","/RasenRendanX/status/1518334654272708608","Let's go AC Milan   Wanna see Giroud and Tomori lift that title"
"191662411","etinbobo_","𝔸𝕚𝕘 𝕁𝕟𝕣","/etinbobo_/status/1518334673054806022","Inter’s winning it lol"
"869983922846879747","noakonya","#berhalterout 🇺🇸🇩🇪","/noakonya/status/1518334760346693635","Inter will lose"
"1494382061842485258","PowerfullyHorny","let me taste it","/PowerfullyHorny/status/1518334765870555138","“juventus didn’t need ronaldo” 🫵"
"1004465462615379969","_SEN0R","Tim","/_SEN0R/status/1518338272270901248","They finished 4th last season aswell?"
"1137461776881262593","kyvasempire","karenninaswit","/kyvasempire/status/1518238201726578689","Love to see this"
"906296559201116160","Diablo_Mephy","Diablo Mephistopheles","/Diablo_Mephy/status/1518255421588451329","Of dressing up"
"1157330794940993541","ace_shocker","𝐁𝐢𝐠 𝐚𝐜𝐞 🦅","/ace_shocker/status/1518258392426500099","Was worried they vulnerable it tho thank God"
"949483865034379264","barak_alubarika","LOL Wizkid's FRIEND+Vessel of God","/barak_alubarika/status/1518330979810791425","She say baking Naso dope hungry her reach make small boy go dey bake"
"1482239228184571907","Heff140974","Colin Heffernan","/Heff140974/status/1517543389788610561","Why not call it the Liverpool derby? Merseyside is a made up place like Brookside"
"863643938795778048","andrewgwilt089","Andrew J Gwilt","/andrewgwilt089/status/1517648400245743616","Because Merseyside won’t be the same if Everton were to be relegated"
